id,page,group,type,question,image,filename
happy-hour-071,287,Happy Hour,Make It a Double,"If you were a Care Bear, what would be on your belly?",cards/happy-hour/happy-hour-071-make-it-a-double.png,happy-hour-071-make-it-a-double.png
happy-hour-072,288,Happy Hour,Straight Up,"If dogs and their owners are supposed to have matching personalities, what type of dog should I get?",cards/happy-hour/happy-hour-072-straight-up.png,happy-hour-072-straight-up.png
happy-hour-073,289,Happy Hour,This Round's On Me,"What’s something that you think is better the second time? A cover of a song, reheated leftovers...?",cards/happy-hour/happy-hour-073-this-rounds-on-me.png,happy-hour-073-this-rounds-on-me.png
happy-hour-074,290,Happy Hour,Straight Up,"Tell me a fact you think I don’t know. If I know it, you have to drink.",cards/happy-hour/happy-hour-074-straight-up.png,happy-hour-074-straight-up.png
happy-hour-075,291,Happy Hour,This Round's On Me,What’s the title of your autobiography? Extra imaginary points if it includes a colon and a subtitle.,cards/happy-hour/happy-hour-075-this-rounds-on-me.png,happy-hour-075-this-rounds-on-me.png
happy-hour-076,292,Happy Hour,Make It a Double,What’s something you’ve done to try to be cool? Did you impress anyone?,cards/happy-hour/happy-hour-076-make-it-a-double.png,happy-hour-076-make-it-a-double.png
happy-hour-077,293,Happy Hour,Straight Up,"Would you trust me to pierce your ear, 80’s-sleepover style?",cards/happy-hour/happy-hour-077-straight-up.png,happy-hour-077-straight-up.png
happy-hour-078,294,Happy Hour,Straight Up,"If we were flying somewhere together, who would volunteer to sit in the middle seat?",cards/happy-hour/happy-hour-078-straight-up.png,happy-hour-078-straight-up.png
happy-hour-079,295,Happy Hour,This Round's On Me,What song are you most ashamed to admit to me that you love? Reply in song.,cards/happy-hour/happy-hour-079-this-rounds-on-me.png,happy-hour-079-this-rounds-on-me.png
happy-hour-080,296,Happy Hour,Straight Up,"If someone did me wrong, would you: a) comfort me, b) distract me, or c) get revenge for me?",cards/happy-hour/happy-hour-080-straight-up.png,happy-hour-080-straight-up.png
happy-hour-081,297,Happy Hour,Make It a Double,Describe an act of petty protest you waged at work or school.,cards/happy-hour/happy-hour-081-make-it-a-double.png,happy-hour-081-make-it-a-double.png
happy-hour-082,298,Happy Hour,Straight Up,What’s a situation that is always improved by my presence?,cards/happy-hour/happy-hour-082-straight-up.png,happy-hour-082-straight-up.png
happy-hour-083,299,Happy Hour,Straight Up,What motto would you put on your family crest?,cards/happy-hour/happy-hour-083-straight-up.png,happy-hour-083-straight-up.png
happy-hour-084,300,Happy Hour,Straight Up,What’s the greatest fashion risk you’ve taken as an adult? How cool did you feel?,cards/happy-hour/happy-hour-084-straight-up.png,happy-hour-084-straight-up.png
happy-hour-085,301,Happy Hour,Straight Up,What hidden talent do you suspect I have? What makes you think so?,cards/happy-hour/happy-hour-085-straight-up.png,happy-hour-085-straight-up.png
happy-hour-086,302,Happy Hour,Straight Up,What smell is the most nostalgic for you?,cards/happy-hour/happy-hour-086-straight-up.png,happy-hour-086-straight-up.png
happy-hour-087,303,Happy Hour,Straight Up,"What type of person have you always wanted to date, but never had the chance?",cards/happy-hour/happy-hour-087-straight-up.png,happy-hour-087-straight-up.png
happy-hour-088,304,Happy Hour,Make It a Double,What’s the worst date you’ve ever been on? Tell us all the juicy deets.,cards/happy-hour/happy-hour-088-make-it-a-double.png,happy-hour-088-make-it-a-double.png
happy-hour-089,305,Happy Hour,Straight Up,"What’s something everyone said you would regret, but you didn’t?",cards/happy-hour/happy-hour-089-straight-up.png,happy-hour-089-straight-up.png
happy-hour-090,306,Happy Hour,Straight Up,How would Childhood You describe you now? Would that kid like you?,cards/happy-hour/happy-hour-090-straight-up.png,happy-hour-090-straight-up.png
happy-hour-091,307,Happy Hour,Straight Up,"Out of all of us, whose eyes would you like to see the world through for a day?",cards/happy-hour/happy-hour-091-straight-up.png,happy-hour-091-straight-up.png
happy-hour-092,308,Happy Hour,Make It a Double,"What did you think you would hate, but ended up loving?",cards/happy-hour/happy-hour-092-make-it-a-double.png,happy-hour-092-make-it-a-double.png
happy-hour-093,309,Happy Hour,Straight Up,"Fill in the blank: I don’t care if _________ is for kids, I will still love it until I die. Defend your position.",cards/happy-hour/happy-hour-093-straight-up.png,happy-hour-093-straight-up.png
happy-hour-094,310,Happy Hour,This Round's On Me,Tell us about the one that got away.,cards/happy-hour/happy-hour-094-this-rounds-on-me.png,happy-hour-094-this-rounds-on-me.png
happy-hour-095,311,Happy Hour,Straight Up,What’s the bravest thing you’ve ever done?,cards/happy-hour/happy-hour-095-straight-up.png,happy-hour-095-straight-up.png
happy-hour-096,312,Happy Hour,Straight Up,How many seconds is the ideal hug? Should we all test your hypothesis?,cards/happy-hour/happy-hour-096-straight-up.png,happy-hour-096-straight-up.png
happy-hour-097,313,Happy Hour,Make It a Double,Pay me a sincere and specific compliment.,cards/happy-hour/happy-hour-097-make-it-a-double.png,happy-hour-097-make-it-a-double.png
happy-hour-098,314,Happy Hour,This Round's On Me,What’s the first app you open when you wake up in the morning?,cards/happy-hour/happy-hour-098-this-rounds-on-me.png,happy-hour-098-this-rounds-on-me.png
happy-hour-099,315,Happy Hour,Straight Up,What are you anxious about? Can we reassure you?,cards/happy-hour/happy-hour-099-straight-up.png,happy-hour-099-straight-up.png
extra-dirty-001,325,Extra Dirty,Straight Up,What’s the most surprising discovery you’ve made about your own body?,cards/extra-dirty/extra-dirty-001-straight-up.png,extra-dirty-001-straight-up.png
extra-dirty-002,326,Extra Dirty,Make It a Double,You can send a message back in time to your teenage self about sex. What advice will you impart?,cards/extra-dirty/extra-dirty-002-make-it-a-double.png,extra-dirty-002-make-it-a-double.png
extra-dirty-003,327,Extra Dirty,Straight Up,Are you a good kisser? How do you know?,cards/extra-dirty/extra-dirty-003-straight-up.png,extra-dirty-003-straight-up.png
extra-dirty-004,328,Extra Dirty,Straight Up,Have you ever had to contact past partners for... public health reasons?,cards/extra-dirty/extra-dirty-004-straight-up.png,extra-dirty-004-straight-up.png
extra-dirty-005,329,Extra Dirty,This Round's On Me,Describe your nipples as vividly as possible. Use a size comparison. Dimes or dinner plates?,cards/extra-dirty/extra-dirty-005-this-rounds-on-me.png,extra-dirty-005-this-rounds-on-me.png
extra-dirty-006,330,Extra Dirty,Make It a Double,What’s the sex skill you’re most proud of?,cards/extra-dirty/extra-dirty-006-make-it-a-double.png,extra-dirty-006-make-it-a-double.png
extra-dirty-007,331,Extra Dirty,Straight Up,"What’s a sexual thing you gave a good try, but just couldn’t get into?",cards/extra-dirty/extra-dirty-007-straight-up.png,extra-dirty-007-straight-up.png
extra-dirty-008,332,Extra Dirty,Straight Up,Do you have any porn actually downloaded and saved on your phone? What emergency are you preparing for?,cards/extra-dirty/extra-dirty-008-straight-up.png,extra-dirty-008-straight-up.png
extra-dirty-009,333,Extra Dirty,Straight Up,Have you ever had sex with someone who was already in a committed relationship?,cards/extra-dirty/extra-dirty-009-straight-up.png,extra-dirty-009-straight-up.png
extra-dirty-010,334,Extra Dirty,This Round's On Me,Have you ever walked in on your parents doing that thing that grownups do when they love each other very much?,cards/extra-dirty/extra-dirty-010-this-rounds-on-me.png,extra-dirty-010-this-rounds-on-me.png
extra-dirty-011,335,Extra Dirty,Make It a Double,Give us a passionate example of your dirty talk.,cards/extra-dirty/extra-dirty-011-make-it-a-double.png,extra-dirty-011-make-it-a-double.png
extra-dirty-012,336,Extra Dirty,Straight Up,"What’s the weirdest porn you’ve ever clicked on? Did you watch the whole thing, or just enough?",cards/extra-dirty/extra-dirty-012-straight-up.png,extra-dirty-012-straight-up.png
extra-dirty-013,337,Extra Dirty,This Round's On Me,When was the last time you masturbated? Were you a good lay? Any notes for yourself for next time?,cards/extra-dirty/extra-dirty-013-this-rounds-on-me.png,extra-dirty-013-this-rounds-on-me.png
extra-dirty-014,338,Extra Dirty,Straight Up,Do you see yourself committing to one sexual partner for the rest of your life?,cards/extra-dirty/extra-dirty-014-straight-up.png,extra-dirty-014-straight-up.png
extra-dirty-015,339,Extra Dirty,Straight Up,"If you and I were in a porn together, what would its clickbait title be? Would it live up to that promise?",cards/extra-dirty/extra-dirty-015-straight-up.png,extra-dirty-015-straight-up.png
extra-dirty-016,340,Extra Dirty,Straight Up,Tell us about an awkward or unexpected sex dream you’ve had. Was anyone here involved?,cards/extra-dirty/extra-dirty-016-straight-up.png,extra-dirty-016-straight-up.png
extra-dirty-017,341,Extra Dirty,Make It a Double,Inadvertent nudity. Tell us about when it happened to you.,cards/extra-dirty/extra-dirty-017-make-it-a-double.png,extra-dirty-017-make-it-a-double.png
extra-dirty-018,342,Extra Dirty,Straight Up,"Who’s had more sex, you or your parents?",cards/extra-dirty/extra-dirty-018-straight-up.png,extra-dirty-018-straight-up.png
extra-dirty-019,343,Extra Dirty,Straight Up,"Tell us about the first time you ever saw porn. Did you seek it out, or did you just happen upon it?",cards/extra-dirty/extra-dirty-019-straight-up.png,extra-dirty-019-straight-up.png
extra-dirty-020,344,Extra Dirty,This Round's On Me,Describe one of the finest and most memorable orgasms you ever had. What were the conditions?,cards/extra-dirty/extra-dirty-020-this-rounds-on-me.png,extra-dirty-020-this-rounds-on-me.png
extra-dirty-021,345,Extra Dirty,Straight Up,Have you ever slid into someone’s DMs? Any techniques you want to share?,cards/extra-dirty/extra-dirty-021-straight-up.png,extra-dirty-021-straight-up.png
extra-dirty-022,346,Extra Dirty,Straight Up,Do you find me physically attractive? What if I bat my eyelashes like this?,cards/extra-dirty/extra-dirty-022-straight-up.png,extra-dirty-022-straight-up.png
extra-dirty-023,347,Extra Dirty,Straight Up,How much money would a voyeuristic billionaire have to pay us for us to have sex for their entertainment?,cards/extra-dirty/extra-dirty-023-straight-up.png,extra-dirty-023-straight-up.png
extra-dirty-024,348,Extra Dirty,Make It a Double,Where’s the strangest place you’ve had sex?,cards/extra-dirty/extra-dirty-024-make-it-a-double.png,extra-dirty-024-make-it-a-double.png
extra-dirty-025,349,Extra Dirty,Straight Up,Have you ever gotten down in public?,cards/extra-dirty/extra-dirty-025-straight-up.png,extra-dirty-025-straight-up.png
extra-dirty-026,350,Extra Dirty,This Round's On Me,"Who do you think has had more sexual partners, you or me?",cards/extra-dirty/extra-dirty-026-this-rounds-on-me.png,extra-dirty-026-this-rounds-on-me.png
extra-dirty-027,351,Extra Dirty,Straight Up,Have you ever feared for your life or safety while drinking or on drugs? Take us to the scene.,cards/extra-dirty/extra-dirty-027-straight-up.png,extra-dirty-027-straight-up.png
extra-dirty-028,352,Extra Dirty,Straight Up,"Describe the perfect foreplay: what activities, and for how long?",cards/extra-dirty/extra-dirty-028-straight-up.png,extra-dirty-028-straight-up.png
extra-dirty-029,353,Extra Dirty,This Round's On Me,What’s the maximum number of people you’d be interested in having sex with at once?,cards/extra-dirty/extra-dirty-029-this-rounds-on-me.png,extra-dirty-029-this-rounds-on-me.png
extra-dirty-030,354,Extra Dirty,Straight Up,"Are you more sexperimental, or less sexperimental, than the average person?",cards/extra-dirty/extra-dirty-030-straight-up.png,extra-dirty-030-straight-up.png
extra-dirty-031,355,Extra Dirty,Make It a Double,"What would it take for us to have sex, right here, right now? With everyone watching?",cards/extra-dirty/extra-dirty-031-make-it-a-double.png,extra-dirty-031-make-it-a-double.png
extra-dirty-032,356,Extra Dirty,Straight Up,What are (or would be) your ground rules for an open relationship?,cards/extra-dirty/extra-dirty-032-straight-up.png,extra-dirty-032-straight-up.png
extra-dirty-033,357,Extra Dirty,Straight Up,"How confident are you in your sexual orientation? Have you ever experimented ouside of it, or considered it? Do you think you ever will?",cards/extra-dirty/extra-dirty-033-straight-up.png,extra-dirty-033-straight-up.png
extra-dirty-034,358,Extra Dirty,This Round's On Me,"Have you ever had a one-night stand? Did you know their last name, and do you remember it now?",cards/extra-dirty/extra-dirty-034-this-rounds-on-me.png,extra-dirty-034-this-rounds-on-me.png
extra-dirty-035,359,Extra Dirty,Straight Up,What’s your most- complimented anatomical feature (as described by your lovers?),cards/extra-dirty/extra-dirty-035-straight-up.png,extra-dirty-035-straight-up.png
extra-dirty-036,360,Extra Dirty,Straight Up,"If you can abstain from sex and masturbation for one full year, you’ll win $27,000 and a nice used car. Will you make it?",cards/extra-dirty/extra-dirty-036-straight-up.png,extra-dirty-036-straight-up.png
extra-dirty-037,361,Extra Dirty,Straight Up,How did your parents talk to you about sex? Did you learn more about it from them or elsewhere?,cards/extra-dirty/extra-dirty-037-straight-up.png,extra-dirty-037-straight-up.png
extra-dirty-038,362,Extra Dirty,Make It a Double,Food and sex. Tell us about an experience involving both.,cards/extra-dirty/extra-dirty-038-make-it-a-double.png,extra-dirty-038-make-it-a-double.png
extra-dirty-039,363,Extra Dirty,Straight Up,List all the illicit drugs you’ve tried. Which others would you like to try?,cards/extra-dirty/extra-dirty-039-straight-up.png,extra-dirty-039-straight-up.png
extra-dirty-040,364,Extra Dirty,Straight Up,"We’re all making a porn together! Who among us stars, who writes, who directs...? Assign jobs to everyone here.",cards/extra-dirty/extra-dirty-040-straight-up.png,extra-dirty-040-straight-up.png
extra-dirty-041,365,Extra Dirty,Straight Up,Have you ever cheated on anyone? What were the circumstances?,cards/extra-dirty/extra-dirty-041-straight-up.png,extra-dirty-041-straight-up.png
extra-dirty-042,366,Extra Dirty,This Round's On Me,"Eating ass. Have you done it, or had it done to you? Tell us everything.",cards/extra-dirty/extra-dirty-042-this-rounds-on-me.png,extra-dirty-042-this-rounds-on-me.png
extra-dirty-043,367,Extra Dirty,Straight Up,"Do you need an emotional connection to have great sex? If you’ve had a spectacular hookup that was purely physical, tell us everything.",cards/extra-dirty/extra-dirty-043-straight-up.png,extra-dirty-043-straight-up.png
extra-dirty-044,368,Extra Dirty,This Round's On Me,"Assuming we were both single, would you hook up with me? How desperate would you have to be?",cards/extra-dirty/extra-dirty-044-this-rounds-on-me.png,extra-dirty-044-this-rounds-on-me.png
extra-dirty-045,369,Extra Dirty,Straight Up,Tell us about a time in which a romantic partner just didn’t understand how to do a certain sex thing.,cards/extra-dirty/extra-dirty-045-straight-up.png,extra-dirty-045-straight-up.png
extra-dirty-046,370,Extra Dirty,Make It a Double,What’s the best compliment you’ve ever gotten on your sexual performance?,cards/extra-dirty/extra-dirty-046-make-it-a-double.png,extra-dirty-046-make-it-a-double.png
extra-dirty-047,371,Extra Dirty,This Round's On Me,How many people have you hooked up with off dating apps?,cards/extra-dirty/extra-dirty-047-this-rounds-on-me.png,extra-dirty-047-this-rounds-on-me.png
extra-dirty-048,372,Extra Dirty,Straight Up,"If a studio were to make porn specifically for you, tailored to your specific tastes, what would it be like?",cards/extra-dirty/extra-dirty-048-straight-up.png,extra-dirty-048-straight-up.png
extra-dirty-049,373,Extra Dirty,This Round's On Me,"What’s a sex thing you’ve never been able to try, but wish you could?",cards/extra-dirty/extra-dirty-049-this-rounds-on-me.png,extra-dirty-049-this-rounds-on-me.png
extra-dirty-050,374,Extra Dirty,Straight Up,"If your sex life was a pie chart, what portion of it would be: satisfactory, unsatisfactory, and mind-blowing?",cards/extra-dirty/extra-dirty-050-straight-up.png,extra-dirty-050-straight-up.png
extra-dirty-051,375,Extra Dirty,Straight Up,"Have you ever paid for porn? If not, how much do you owe the porn industry? You know those people work hard.",cards/extra-dirty/extra-dirty-051-straight-up.png,extra-dirty-051-straight-up.png
extra-dirty-052,376,Extra Dirty,This Round's On Me,Describe the present state of your pubic hair.,cards/extra-dirty/extra-dirty-052-this-rounds-on-me.png,extra-dirty-052-this-rounds-on-me.png
extra-dirty-053,377,Extra Dirty,Straight Up,"If I cheat on my partner, is it absolutely essential that I tell them? Why or why not?",cards/extra-dirty/extra-dirty-053-straight-up.png,extra-dirty-053-straight-up.png
extra-dirty-054,378,Extra Dirty,Straight Up,Would you be (or have you been) a “guest star” in another couple’s bedroom?,cards/extra-dirty/extra-dirty-054-straight-up.png,extra-dirty-054-straight-up.png
extra-dirty-055,379,Extra Dirty,Make It a Double,What scared you the most about sex as you were coming of age?,cards/extra-dirty/extra-dirty-055-make-it-a-double.png,extra-dirty-055-make-it-a-double.png
extra-dirty-056,380,Extra Dirty,Straight Up,Do you have recurring fantasies that surprise you? Would they surprise us? Try us.,cards/extra-dirty/extra-dirty-056-straight-up.png,extra-dirty-056-straight-up.png
extra-dirty-057,381,Extra Dirty,Straight Up,What is your favorite sexual position and why?,cards/extra-dirty/extra-dirty-057-straight-up.png,extra-dirty-057-straight-up.png
extra-dirty-058,382,Extra Dirty,Make It a Double,"What’s the biggest mess you’ve created during sex? Did you have to clean it up, or did you leave it for someone else?",cards/extra-dirty/extra-dirty-058-make-it-a-double.png,extra-dirty-058-make-it-a-double.png
extra-dirty-059,383,Extra Dirty,This Round's On Me,"Have you ever sent nudes? How do you compose, frame, and light these images?",cards/extra-dirty/extra-dirty-059-this-rounds-on-me.png,extra-dirty-059-this-rounds-on-me.png
extra-dirty-060,384,Extra Dirty,Straight Up,How open are you about your most intimate fantasies with your partner(s)?,cards/extra-dirty/extra-dirty-060-straight-up.png,extra-dirty-060-straight-up.png
extra-dirty-061,385,Extra Dirty,Straight Up,Do you think you’re better suited to open relationships or monogamy? Have you tried each?,cards/extra-dirty/extra-dirty-061-straight-up.png,extra-dirty-061-straight-up.png
extra-dirty-062,386,Extra Dirty,Straight Up,Have you ever paid for sex work? Would you?,cards/extra-dirty/extra-dirty-062-straight-up.png,extra-dirty-062-straight-up.png
extra-dirty-063,387,Extra Dirty,Straight Up,Which of your hookups created the most drama? Was there permanent fallout?,cards/extra-dirty/extra-dirty-063-straight-up.png,extra-dirty-063-straight-up.png
extra-dirty-064,388,Extra Dirty,This Round's On Me,"Have you ever had a threesome? If you haven’t yet, build your ideal trio.",cards/extra-dirty/extra-dirty-064-this-rounds-on-me.png,extra-dirty-064-this-rounds-on-me.png
extra-dirty-065,389,Extra Dirty,Straight Up,Who was the last person (besides your partner or your kids) whose junk you’ve seen?,cards/extra-dirty/extra-dirty-065-straight-up.png,extra-dirty-065-straight-up.png
extra-dirty-066,390,Extra Dirty,Straight Up,"Have you ever worn someone else’s underwear, accidentally or on purpose? What was the circumstance?",cards/extra-dirty/extra-dirty-066-straight-up.png,extra-dirty-066-straight-up.png
extra-dirty-067,391,Extra Dirty,Make It a Double,Are you loud during sex? Demonstrate with a dramatic interpretation of your signature sex sounds.,cards/extra-dirty/extra-dirty-067-make-it-a-double.png,extra-dirty-067-make-it-a-double.png
extra-dirty-068,392,Extra Dirty,Straight Up,"Have you ever cried after—or during—sex? Were they tears of joy, love, or utter disappointment?",cards/extra-dirty/extra-dirty-068-straight-up.png,extra-dirty-068-straight-up.png
extra-dirty-069,393,Extra Dirty,This Round's On Me,What’s the last object you put inside yourself or another person?,cards/extra-dirty/extra-dirty-069-this-rounds-on-me.png,extra-dirty-069-this-rounds-on-me.png
extra-dirty-070,394,Extra Dirty,This Round's On Me,Have you ever been caught masturbating or having sex?,cards/extra-dirty/extra-dirty-070-this-rounds-on-me.png,extra-dirty-070-this-rounds-on-me.png
extra-dirty-071,395,Extra Dirty,This Round's On Me,Have I gotten sexier since you’ve known me?,cards/extra-dirty/extra-dirty-071-this-rounds-on-me.png,extra-dirty-071-this-rounds-on-me.png
extra-dirty-072,396,Extra Dirty,Straight Up,What sex-related word are you not sure how to pronounce?,cards/extra-dirty/extra-dirty-072-straight-up.png,extra-dirty-072-straight-up.png
extra-dirty-073,397,Extra Dirty,Straight Up,Have you ever filmed yourself having sex? What did you do with the footage?,cards/extra-dirty/extra-dirty-073-straight-up.png,extra-dirty-073-straight-up.png
extra-dirty-074,398,Extra Dirty,Make It a Double,How would your partner (or your most recent ex) describe your sex life with a movie title?,cards/extra-dirty/extra-dirty-074-make-it-a-double.png,extra-dirty-074-make-it-a-double.png
extra-dirty-075,399,Extra Dirty,Straight Up,"What’s something you wish your ex would have done sexually, but didn’t?",cards/extra-dirty/extra-dirty-075-straight-up.png,extra-dirty-075-straight-up.png
extra-dirty-076,400,Extra Dirty,Straight Up,What would it take for you to sleep with someone you’re not at all physically attracted to?,cards/extra-dirty/extra-dirty-076-straight-up.png,extra-dirty-076-straight-up.png
extra-dirty-077,401,Extra Dirty,Straight Up,How confident are you in your oral sex skills? What feedback have you gotten?,cards/extra-dirty/extra-dirty-077-straight-up.png,extra-dirty-077-straight-up.png
extra-dirty-078,402,Extra Dirty,This Round's On Me,Looking for a weird but true story about an inappropriate boner.,cards/extra-dirty/extra-dirty-078-this-rounds-on-me.png,extra-dirty-078-this-rounds-on-me.png
extra-dirty-079,403,Extra Dirty,Make It a Double,"Describe your sex life with a movie title, and tell us your reasoning.",cards/extra-dirty/extra-dirty-079-make-it-a-double.png,extra-dirty-079-make-it-a-double.png
extra-dirty-080,404,Extra Dirty,Make It a Double,Describe your sex life with a song title.,cards/extra-dirty/extra-dirty-080-make-it-a-double.png,extra-dirty-080-make-it-a-double.png
extra-dirty-081,405,Extra Dirty,Straight Up,"What’s the most creative you’ve ever had to get in order to smash? What was standing in your way, and how did you solve it?",cards/extra-dirty/extra-dirty-081-straight-up.png,extra-dirty-081-straight-up.png
extra-dirty-082,406,Extra Dirty,Straight Up,Imagine we’re your future (or current) children. Tell us how babies are made.,cards/extra-dirty/extra-dirty-082-straight-up.png,extra-dirty-082-straight-up.png
extra-dirty-083,407,Extra Dirty,This Round's On Me,"Who here do you think you’d be most sexually compatible with? Present and past partners excluded. Remember, this is just hypothetical.",cards/extra-dirty/extra-dirty-083-this-rounds-on-me.png,extra-dirty-083-this-rounds-on-me.png
extra-dirty-084,408,Extra Dirty,Straight Up,What did you observe from porn that you later realized was unrealistic? How’d you make this discovery?,cards/extra-dirty/extra-dirty-084-straight-up.png,extra-dirty-084-straight-up.png
extra-dirty-085,409,Extra Dirty,Make It a Double,Do you have a go-to sex move? Where did you learn it?,cards/extra-dirty/extra-dirty-085-make-it-a-double.png,extra-dirty-085-make-it-a-double.png
extra-dirty-086,410,Extra Dirty,Straight Up,Who was the last person (besides your partner or your doctor) who’s seen your junk?,cards/extra-dirty/extra-dirty-086-straight-up.png,extra-dirty-086-straight-up.png
extra-dirty-087,411,Extra Dirty,Straight Up,"If you had to write a quick-start guide to getting you off, what are the key bullet points?",cards/extra-dirty/extra-dirty-087-straight-up.png,extra-dirty-087-straight-up.png
extra-dirty-088,412,Extra Dirty,Straight Up,What’s the kinkiest thing you’ve asked someone else to do? Did they oblige?,cards/extra-dirty/extra-dirty-088-straight-up.png,extra-dirty-088-straight-up.png
extra-dirty-089,413,Extra Dirty,Straight Up,"If we were stuck on a desert island, how many days until we fuck out of boredom?",cards/extra-dirty/extra-dirty-089-straight-up.png,extra-dirty-089-straight-up.png
extra-dirty-090,414,Extra Dirty,This Round's On Me,Have you ever been injured during sex? Or injured someone else? Heartbreaks don’t count.,cards/extra-dirty/extra-dirty-090-this-rounds-on-me.png,extra-dirty-090-this-rounds-on-me.png
extra-dirty-091,415,Extra Dirty,Straight Up,Quick! Name your favorite porn star. And tell us about all the wonderful qualities that make them special.,cards/extra-dirty/extra-dirty-091-straight-up.png,extra-dirty-091-straight-up.png
extra-dirty-092,416,Extra Dirty,This Round's On Me,"If I had a hot sibling, would they be off-limits, sex-wise?",cards/extra-dirty/extra-dirty-092-this-rounds-on-me.png,extra-dirty-092-this-rounds-on-me.png
extra-dirty-093,417,Extra Dirty,Straight Up,"If I had a hot parent, would you let them seduce you?",cards/extra-dirty/extra-dirty-093-straight-up.png,extra-dirty-093-straight-up.png
extra-dirty-094,418,Extra Dirty,Make It a Double,What will be the sexy nickname they give you when you live at the old-folks’ home?,cards/extra-dirty/extra-dirty-094-make-it-a-double.png,extra-dirty-094-make-it-a-double.png
extra-dirty-095,419,Extra Dirty,This Round's On Me,Describe your first time having sex. Include every cringey detail.,cards/extra-dirty/extra-dirty-095-this-rounds-on-me.png,extra-dirty-095-this-rounds-on-me.png
extra-dirty-096,420,Extra Dirty,This Round's On Me,When was the last time you were tested for a sexually transmitted infection? What were the results?,cards/extra-dirty/extra-dirty-096-this-rounds-on-me.png,extra-dirty-096-this-rounds-on-me.png
extra-dirty-097,421,Extra Dirty,Straight Up,"On the spectrum of “sober as a judge” to “falling-down drunk,” where do you have the best sex?",cards/extra-dirty/extra-dirty-097-straight-up.png,extra-dirty-097-straight-up.png
extra-dirty-098,422,Extra Dirty,Straight Up,Do you have an age ceiling for a one-night stand?,cards/extra-dirty/extra-dirty-098-straight-up.png,extra-dirty-098-straight-up.png
extra-dirty-099,423,Extra Dirty,This Round's On Me,Who here would have the best sexual chemistry with me? Based upon what evidence?,cards/extra-dirty/extra-dirty-099-this-rounds-on-me.png,extra-dirty-099-this-rounds-on-me.png
